Date,Location,Latitude,Longitude,Number Killed,Number Injured
"Monday, 1 August 1966","110 Inner Campus Drive, Austin, TX 78705",30.28605835,-97.73935318,15.00,31.00
"Saturday, 16 March 1968","11703 Lake Rd, Ironwood, MI 49938",46.4943645,-90.155914,7.00,2.00
"Monday, 29 May 1972","4321 Lassiter at North Hills Ave, Raleigh, NC 27609",35.8375496,-78.643461,4.00,5.00
"Wednesday, 21 June 1972","383 Kings Highway N, Cherry Hill, NJ 08034",39.913893,-75.010231,6.00,6.00
"Sunday, 7 January 1973","4200 Old Gentilly Rd, New Orleans, LA 70126",30.0024209,-90.0389002,7.00,8.00
"Monday, 12 July 1976","800 N State College Blvd, Fullerton, CA 92831",33.8830939,-117.8852222,7.00,2.00
"Monday, 14 February 1977","55 Weyman Ave, New Rochelle NY, 10805",40.89897765,-73.79257051,5.00,5.00
"Friday, 26 August 1977","210 Mountain Ave, Hackettstown, NJ 07840",40.8401873,-74.8255573,6.00,0.00
"Saturday, 17 June 1978","2099 Post Rd, Warwick, RI 02886",41.7247182,-71.44078303,4.00,0.00
"Sunday, 3 February 1980","9870 Dyer Street, El Paso, TX 79924",31.8952788,-106.4111348,5.00,3.00
"Monday, 21 July 1980","Coraopolis, PA ",40.5184013,-80.1667247,4.00,1.00
"Thursday, 7 May 1981","Front St NE, Salem, OR",44.9430142,-123.0409855,4.00,20.00
"Monday, 9 August 1982","902 Avenue N, Grand Prairie, TX 75050",32.77719722,-97.05298266,6.00,4.00
"Friday, 20 August 1982","3147 Northwest North River Dr., Miami, FL 33142",25.7990413,-80.2468569,8.00,3.00
"Thursday, 3 February 1983","2175 Broadway, New York, NY 10024",40.7824129,-73.9811518,4.00,1.00
"Tuesday, 1 March 1983","McCarthy, Alaska",61.461135,-142.7482476,6.00,2.00
"Tuesday, 11 October 1983","College Station, Texas",30.5955289,-96.3071042,6.00,0.00
"Wednesday, 18 July 1984","727 E San Ysidro Blvd, San Ysidro, CA 92073",32.5441,-117.02907,21.00,19.00
"Tuesday, 24 July 1984","1127 Central Ave, Hot Springs, AR 71901",34.5048062,-93.05510871,5.00,1.00
"Saturday, 16 March 1985","1926 Baldridge Ave; Connellsville, Pennsylvania 15425",39.992982,-79.58932,4.00,2.00
"Wednesday, 20 August 1986","200 N Broadway, Edmond, OK 73034",35.657503,-97.480828,14.00,6.00
"Thursday, 23 April 1987","4711 Babcock St NE, Palm Bay, FL 32905",28.0296377,-80.6220044,6.00,14.00
"Tuesday, 16 February 1988","495 East Java Drive, Sunnyvale CA 94089",37.40896166,-122.0109513,7.00,4.00
"Sunday, 17 July 1988","3336 Old Salisbury Rd, Winston-Salem, NC 27127",35.99910268,-80.26942116,4.00,5.00
"Thursday, 22 September 1988","1310 S Ashland Ave, Chicago, IL 60608",41.86449145,-87.66673508,4.00,2.00
"Tuesday, 17 January 1989","20 E. Fulton St, Stockton, CA 95204",37.9819588,-121.3022648,5.00,30.00
"Thursday, 14 September 1989","643 S 6th St Louisville, KY 40202",38.24821605,-85.76091305,9.00,12.00
"Monday, 18 June 1990","7870 Baymeadows Way, Jacksonville, FL 32256",30.22808,-81.582229,11.00,6.00
"Thursday, 10 October 1991","143 E Ridgewood Ave, Ridgewood, NJ 07450",40.97935833,-74.1166654,4.00,0.00
"Wednesday, 16 October 1991","1705 E Central Texas Expy, Kileen, TX 76541",31.09373,-97.72395,23.00,22.00
"Saturday, 9 November 1991","Harrodsburg, KY",37.762298,-84.8432852,4.00,0.00
"Thursday, 14 November 1991","200 W 2nd St, Royal Oak, MI 48068",42.489024,-83.145663,4.00,6.00
"Friday, 1 May 1992","4446 Olive Ave, Olivehurst, CA 95961",39.0814225,-121.5316985,4.00,10.00
"Sunday, 8 November 1992","1144 Black Oak Dr, Paso Robles, CA 93446",35.64477205,-120.6870304,6.00,1.00
"Thursday, 1 July 1993","101 California Street, San Francisco, CA 94111",37.7928821,-122.3979595,8.00,6.00
"Friday, 6 August 1993","528 N McPherson Church Rd, Fayetteville, NC 28303",35.07619,-78.95408346,4.00,7.00
"Thursday, 14 October 1993","850 Arnele Ave El Cajon, CA 92020",32.8040106,-116.9739501,4.00,2.00
"Tuesday, 14 December 1993","12293 East Iliff Avenue, Aurora, CO 80014",39.6753754,-104.844695,4.00,1.00
"Monday, 3 April 1995","2535 Rand Morgan Rd; Corpus Christi, TX 78410",27.82705106,-97.5478636,5.00,0.00
"Wednesday, 19 July 1995","555 Ramirez St. Los Angeles, CA 90012",34.05442143,-118.2311815,4.00,0.00
"Tuesday, 19 December 1995","2186 White Plains Rd, Bronx, NY 10462",40.85610921,-73.86755055,5.00,3.00
"Wednesday, 24 April 1996","555 S West St Jackson, MS 39201",32.29551931,-90.18506436,5.00,3.00
"Monday, 15 September 1997","2063 University PKWY, Aiken, SC 29801",33.589023,-81.742076,4.00,3.00
"Wednesday, 3 December 1997","1520 Centennial Blvd, Bartow, FL 33830",27.89312856,-81.85987908,4.00,0.00
"Friday, 6 March 1998","777 Brook St, Rocky Hill, CT 06067",41.6428625,-72.6721085,4.00,0.00
"Tuesday, 24 March 1998","1800 AR-91, Jonesboro, AR 72404",35.85018756,-90.74018648,5.00,10.00
